   -4.934324897001029e-01   -5.373250655921442e-15   -4.939833216388776e-01   -3.007929160418109e-13   -3.904997835924034e-01   -6.386075082881253e-14    6.951247226952528e-03   -6.731797406078809e-03
    1.940909045113416e-12   -4.053026878858629e-01    2.974690866159261e-14   -4.056036228250430e-01   -1.943634627490912e-12    3.766168987654779e-01    4.607853375816876e-15   -1.676467293407509e-02
   -1.644701110654448e-02    9.635951811278331e-14   -3.836327514923802e-01   -2.236350563897856e-16    3.841793927738675e-01    1.076151184259726e-13    3.661392086979591e-01   -1.781073632819408e-15
   -2.980208434069519e-02    2.929666973711514e-02    8.050158428007718e-14    3.710258222986997e-01    6.986794197403199e-15   -3.723112663630113e-01    8.209620943342789e-14    3.585340796510725e-01
wmat2 ir = 16
   -3.221988785282981e-01   -6.561777092115771e-17   -8.086271598150176e-04    4.193270483879247e-01   -2.691078484079063e-15   -1.853247423178792e-03   -1.406734445727567e-03    3.149286547088983e-13
   -4.937927834589477e-01   -5.435632541472434e-15   -4.943458638633547e-01   -3.010161635632800e-13   -3.925008342466241e-01   -6.413191376955298e-14    6.977840876577511e-03   -6.768360550926405e-03
    1.949301679958974e-12   -4.070441155727538e-01    2.986275108846551e-14   -4.073533752749406e-01   -1.951919318479936e-12    3.805361837913752e-01    4.672865016684251e-15   -1.692301316251440e-02
   -1.662123800537030e-02    9.731138666586036e-14   -3.872880755932675e-01   -2.324284797672220e-16    3.878521081539993e-01    1.086602112187840e-13    3.724733037120817e-01   -1.837498830553356e-15
   -3.028255529806521e-02    2.980701632477356e-02    8.181163017529146e-14    3.770765001801397e-01    7.103367900010098e-15   -3.784021914692511e-01    8.346022725690942e-14    3.677387566876342e-01
wmat2 ir = 17
   -3.221597852881916e-01   -6.345918128298315e-17   -8.082507027006212e-04    4.197058526463536e-01   -2.678395272597935e-15   -1.853030609038233e-03   -1.408737488283501e-03    3.150856639547667e-13
   -4.940093459790050e-01   -5.485713278760621e-15   -4.945638041639157e-01   -3.011743994438817e-13   -3.937021612559852e-01   -6.430364263222152e-14    6.995117641150240e-03   -6.790311188548260e-03
    1.954340695443562e-12   -4.080920990186663e-01    2.993907520315687e-14   -4.084062406322908e-01   -1.956899455497323e-12    3.828910779946138e-01    4.721623747334783e-15   -1.701619008839797e-02
   -1.672591491061273e-02    9.787563864319983e-14   -3.894800773580162e-01   -2.364539553755975e-16    3.900549740735340e-01    1.093176874358578e-13    3.762928262745565e-01   -1.934402974487745e-15
   -3.057563863615759e-02    3.011479908757755e-02    8.260648948250012e-14    3.807418575814008e-01    7.174311836483279e-15   -3.820912269753300e-01    8.431396503131873e-14    3.733650480806009e-01
[sym = 4] lrgl = 5, nspn = 1, npty = 0, nchan = 3, mnp1 = 37
nconat =  [3]
l2p =  [1, 3, 3]
m2p =  [0, 0, 2]
eig:
   -6.424054512899381e-01   -5.949931033298751e-01   -5.948164320905206e-01   -5.793922448315246e-01   -5.141145602644662e-01   -5.135664225606175e-01   -4.431521243359934e-01   -3.790863538838142e-01
   -3.780834043926306e-01   -2.552919559455438e-01   -1.960383120692654e-01   -1.944747267325025e-01   -2.691803131940496e-02    3.336191829141644e-02    3.561104111966629e-02    2.422960345269764e-01
    3.085914296897841e-01    3.116974355880261e-01    5.578400636838616e-01    6.316151124603170e-01    6.359107837974581e-01    9.281104161101716e-01    1.014274576953438e+00    1.022935362704543e+00
    1.378453943809054e+00    1.463884389245693e+00    1.476805926525696e+00    1.933180597838472e+00    2.581492789566474e+00    3.566156590595162e+00    3.581049968219521e+00    3.590477787584121e+00
    4.415656529659937e+00    1.240915938122323e+01    3.288492648589553e+01    3.288528501359831e+01    3.289750114117430e+01
wmat:
    2.970725614268035e-01    1.567849570680085e-03    7.222492640583780e-15    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -2.614094665473535e-03    4.339717896502375e-01
   -6.222627834768710e-13    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.769787622270042e-14   -6.533449230789415e-13   -4.347211009370159e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    4.577816089284890e-01    2.253047151756892e-03   -1.962677803254035e-14    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
   -6.016622574347757e-04    4.046593605845317e-01   -4.473720649135412e-14    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.150712489760665e-15    2.653928827479024e-14
    4.048639003586981e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    4.161739928961815e-01   -9.289998219271579e-04   -6.161188064427341e-15    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.679033283192000e-01    1.648777953123764e-01    0.000000000000000e+00    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 37
wmat2 ir = 0
    3.050863394518453e-01    1.627467318039156e-03    6.492067212675462e-15   -2.517403412781750e-03    4.243996246402021e-01   -6.100035538482878e-13   -1.693686387366491e-14   -6.315856275013146e-13
   -4.250339421857745e-01    4.110738973073141e-01    2.038717658685568e-03   -2.027001732685942e-14   -5.399504423132304e-04    3.302400056953308e-01   -3.748879567218886e-14    3.471300234089507e-16
    2.237326729350185e-14    3.300286618602551e-01    2.655534929994431e-01   -7.066968687729300e-04   -4.931766365508803e-15    9.458368892376990e-04    2.198181872289108e-01    4.586318531726588e-15
   -1.190230058112654e-15    1.794186819651865e-14   -2.192999149881237e-01    1.254728750918373e-01   -1.717602239681775e-03   -1.398117430818595e-15    1.199202681384543e-03    1.007345443015776e-01
   -3.606955970000812e-15    2.236049545056895e-15   -1.745056015584306e-15   -9.992693978778701e-02    3.661343268842378e-03    2.393652889768638e-04   -1.743528826801575e-15   -9.018668638128441e-04
wmat2 ir = 1
    3.042796224037265e-01    1.621310684630780e-03    6.550807453212149e-15   -2.527831218749972e-03    4.254471202427323e-01   -6.113869602668373e-13   -1.722810754664844e-14   -6.340635153997778e-13
   -4.260935085166902e-01    4.161328724031340e-01    2.062170243531090e-03   -2.023014416120155e-14   -5.464013902961567e-04    3.380649698241904e-01   -3.805623912053611e-14    2.820393969005163e-16
    2.286011408975422e-14    3.378957591886208e-01    2.809442840971361e-01   -7.298016046725312e-04   -5.035411177850200e-15    1.044255716858607e-03    2.367492530823699e-01    5.304578382049118e-15
   -1.066385666340955e-15    1.846200432296095e-14   -2.362989810920626e-01    1.509305789056163e-01   -1.997533847295578e-03   -1.129697359565050e-15    1.598607752338825e-03    1.270518525744285e-01
   -4.007443778190137e-15    2.281942144860489e-15   -2.142429456918952e-15   -1.263294329615143e-01   -2.961737472029469e-02    1.007421349778973e-03   -1.565247048971821e-15    5.956030320138378e-06
wmat2 ir = 2
    3.035082888776243e-01    1.615409866070614e-03    6.607678533456854e-15   -2.537663750800348e-03    4.264327954655144e-01   -6.126904819781019e-13   -1.746455272236319e-14   -6.363558103285089e-13
   -4.270906401342320e-01    4.209053080147431e-01    2.084322535206397e-03   -2.019009418335732e-14   -5.525594056667837e-04    3.454907774031025e-01   -3.862280570593877e-14    2.078398328804210e-16
    2.332001953660541e-14    3.453618637504297e-01    2.956503185202345e-01   -7.518754372448830e-04   -5.138449191912366e-15    1.138954017725603e-03    2.529911705199820e-01    5.989939736153243e-15
   -8.951429521275908e-16    1.897707165400602e-14   -2.526074201270532e-01    1.756583486600831e-01   -2.268640978567480e-03   -8.674553948532469e-16    1.988853864838890e-03    1.527027929056627e-01
   -4.431696097995482e-15    2.315982219518171e-15   -2.525308167167172e-15   -1.520670877398465e-01   -6.267814032483149e-02    1.768432422991417e-03   -1.405020357146107e-15    9.142339599828801e-04
wmat2 ir = 3
    3.027737698406102e-01    1.609784422621280e-03    6.662680279059520e-15   -2.546900668801640e-03    4.273568006859074e-01   -6.139130065423945e-13   -1.764978248700736e-14   -6.384680745939760e-13
   -4.280254752143350e-01    4.253897307106494e-01    2.105153307581227e-03   -2.014981634596466e-14   -5.584095902304113e-04    3.525089296422241e-01   -3.918722949232549e-14    1.254506272586629e-16
    2.375120912251599e-14    3.524183845211672e-01    3.096376960688003e-01   -7.728607575530271e-04   -5.240381831486018e-15    1.229596332370930e-03    2.684972104772840e-01    6.638466966868347e-15
   -6.793297915839983e-16    1.948143258116743e-14   -2.681781157821557e-01    1.995382935351017e-01   -2.529781850405203e-03   -6.150321844417585e-16    2.367766166402403e-03    1.775539596311215e-01
   -4.874487007353990e-15    2.338957411805852e-15   -2.893180049548945e-15   -1.770055237478493e-01   -9.526666901529263e-02    2.516788351337459e-03   -1.263400191109682e-15    1.815216585029449e-03
wmat2 ir = 4
    3.020774873654908e-01    1.604454903236554e-03    6.715820419311854e-15   -2.555542229694743e-03    4.282193047801037e-01   -6.150532684891906e-13   -1.778823382696777e-14   -6.404078538638873e-13
   -4.288981705764814e-01    4.295848720318158e-01    2.124640487197189e-03   -2.010924308929067e-14   -5.639357681429085e-04    3.591114297279420e-01   -3.974783461884924e-14    3.594768229178386e-17
    2.415201025012601e-14    3.590572377224413e-01    3.228744311184243e-01   -7.926980182962332e-04   -5.340640206579983e-15    1.315861435035942e-03    2.832228226125161e-01    7.246309635338805e-15
   -4.228350888021305e-16    1.996860068116059e-14   -2.829661440117834e-01    2.224567221045363e-01   -2.779859609968828e-03   -3.760517955382169e-16    2.733236854183802e-03    2.014759810085527e-01
   -5.329928804180835e-15    2.351772148106665e-15   -3.245850451315186e-15   -2.010143980047222e-01   -1.271314095516738e-01    3.246941051544564e-03   -1.140506861884379e-15    2.701177207246808e-03
wmat2 ir = 5
    3.014208491449630e-01    1.599442037369626e-03    6.767107005418664e-15   -2.563589114542003e-03    4.290204947085520e-01   -6.161099609300431e-13   -1.788500692660286e-14   -6.421840871940701e-13
   -4.297089014123557e-01    4.334896757051701e-01    2.142762441919492e-03   -2.006831295006163e-14   -5.691212422103351e-04    3.652907874818310e-01   -4.030247180343856e-14   -5.945538985500769e-17
    2.452092937784391e-14    3.652708511967176e-01    3.353304710601639e-01   -8.113277279977232e-04   -5.438594293343341e-15    1.397444163363075e-03    2.971257271644729e-01    7.809820932342981e-15
   -1.305331890760658e-16    2.043165540850975e-14   -2.969288662555107e-01    2.443045903929916e-01   -3.017824181313341e-03   -1.539571954355435e-16    3.083234286285111e-03    2.243441117908190e-01
   -5.791621895319466e-15    2.355441182702512e-15   -3.583322387700886e-15   -2.239680076164200e-01   -1.580254931343250e-01    3.953449507805798e-03   -1.036035792053912e-15    3.564482375957626e-03
wmat2 ir = 6
    3.008052430057723e-01    1.594765926781275e-03    6.816540828769193e-15   -2.571042255577275e-03    4.297605751013813e-01   -6.170818471714986e-13   -1.794567446602491e-14   -6.438065170553519e-13
   -4.304578610145022e-01    4.371033048571188e-01    2.159499269588488e-03   -2.002699317029263e-14   -5.739495501885286e-04    3.710400240196143e-01   -4.084845484634886e-14   -1.594261635457088e-16
    2.485672916143554e-14    3.710521687820575e-01    3.469777147404804e-01   -8.286924451925616e-04   -5.533562113987555e-15    1.474057248087273e-03    3.101660068103532e-01    8.325676119612254e-15
    1.917917078763741e-16    2.086365678815499e-14   -3.100260226578813e-01    2.649779499325546e-01   -3.242674112031127e-03    4.815426785182525e-17    3.415812093067312e-03    2.460388257991052e-01
   -6.252804685491846e-15    2.351083142065609e-15   -3.905676765878239e-15   -2.457458924682736e-01   -1.877086825548339e-01    4.631024765240307e-03   -9.492637560892143e-16    4.397661493623165e-03
wmat2 ir = 7
    3.002320314228686e-01    1.590445237348218e-03    6.864107839208432e-15   -2.577902663255291e-03    4.304397678438261e-01   -6.179678723280103e-13   -1.797609091888334e-14   -6.452850993604358e-13
   -4.311452605049785e-01    4.404251492270571e-01    2.174834086671406e-03   -1.998530230611755e-14   -5.784052210828229e-04    3.763526764101211e-01   -4.138249713371370e-14   -2.625322961113951e-16
    2.515850559561301e-14    3.763946546868530e-01    3.577900309011757e-01   -8.447387726158114e-04   -5.624818916708606e-15    1.545433142728049e-03    3.223061985236101e-01    8.790990971149987e-15
    5.375211346920145e-16    2.125806010805917e-14   -3.222198252882167e-01    2.843783958195345e-01   -3.453458419894579e-03    2.276953849517043e-16    3.729118288461519e-03    2.664464084961259e-01
   -6.706503466248671e-15    2.339914069150041e-15   -4.212952608909788e-15   -2.662334379176104e-01   -2.159493213469084e-01    5.274574923354043e-03   -8.790551206737307e-16    5.193476421445810e-03
wmat2 ir = 8
    2.997025460335630e-01    1.586496390871147e-03    6.909771563308473e-15   -2.584171253301357e-03    4.310583116616489e-01   -6.187672749348548e-13   -1.798220185014701e-14   -6.466294134907840e-13
   -4.317713285640138e-01    4.434548323808811e-01    2.188754316913846e-03   -1.994333283661883e-14   -5.824745314475614e-04    3.812228023342466e-01   -4.190064814109593e-14   -3.672604242881073e-16
    2.542576515562373e-14    3.812922978645632e-01    3.677432766193292e-01   -8.594193513901911e-04   -5.711606355609118e-15    1.611325853280774e-03    3.335113854318005e-01    9.203440214550510e-15
    8.992779431407026e-16    2.160913061181493e-14   -3.334750513604232e-01    3.024135147712038e-01   -3.649278439498786e-03    3.827536044979256e-16    4.021404381280120e-03    2.854595495593325e-01
   -7.145682304919612e-15    2.323240967683298e-15   -4.505027279701537e-15   -2.853224774863755e-01   -2.425262829372602e-01    5.879250129500625e-03   -8.238680850287495e-16    5.944991084971957e-03
wmat2 ir = 9
    2.992180821516848e-01    1.582932756883220e-03    6.953465522639825e-15   -2.589848673761090e-03    4.316164617065650e-01   -6.194796985610477e-13   -1.796985321388711e-14   -6.478480723234937e-13
   -4.323363111586642e-01    4.461922189245003e-01    2.201252979991524e-03   -1.990127377265733e-14   -5.861462616858762e-04    3.856449847439107e-01   -4.239822993703915e-14   -4.720350606547111e-16
    2.565850193883933e-14    3.857396163884521e-01    3.768153157472351e-01   -8.726948552141464e-04   -5.793141670620504e-15    1.671512767908544e-03    3.437492886744367e-01    9.561375972318138e-15
    1.269001890903698e-15    2.191235819125172e-14   -3.437591364528017e-01    3.189973331825393e-01   -3.829289668903798e-03    5.122555524941159e-16    4.291034486527796e-03    3.029779354541215e-01
   -7.563392933563549e-15    2.302455346457840e-15   -4.781496704956100e-15   -3.029118955537523e-01   -2.672309197964868e-01    6.440487572341946e-03   -7.817609212387148e-16    6.645641079694872e-03
wmat2 ir = 10
    2.987798932817370e-01    1.579763844458140e-03    6.995085652042739e-15   -2.594935132050035e-03    4.321144891416662e-01   -6.201053034222557e-13   -1.794460065105971e-14   -6.489481322581789e-13
   -4.328404712714682e-01    4.486374217173474e-01    2.212329980161695e-03   -1.985943326570220e-14   -5.894124523493234e-04    3.896143365210176e-01   -4.286977368661879e-14   -5.752374900707825e-16
    2.585727480634459e-14    3.897316618263235e-01    3.849860373523402e-01   -8.845359845497989e-04   -5.868626867425089e-15    1.725796486633884e-03    3.529903592608349e-01    9.863946203186168e-15
    1.638025228352048e-15    2.216487207904271e-14   -3.530422677278548e-01    3.340507651829624e-01   -3.992703616277340e-03    6.161315516774584e-16    4.536494436712873e-03    3.189088420070421e-01
   -7.952924637918799e-15    2.279026763622629e-15   -5.041555599125827e-15   -3.189082300487826e-01   -2.898690125899560e-01    6.954056475309174e-03   -7.503982145765402e-16    7.289303276657244e-03
wmat2 ir = 11
    2.983891856330552e-01    1.576994494018375e-03    7.034482717898557e-15   -2.599430222003248e-03    4.325526807268448e-01   -6.206448779937154e-13   -1.791151878728869e-14   -6.499345032438477e-13
   -4.332840886291036e-01    4.507908090858911e-01    2.221993394914982e-03   -1.981826121666063e-14   -5.922691604375331e-04    3.931265051364135e-01   -4.330895615499350e-14   -6.752246661144856e-16
    2.602328452452646e-14    3.932640236152583e-01    3.922373741571791e-01   -8.949254608106738e-04   -5.937257897378248e-15    1.774006651030472e-03    3.612078699279665e-01    1.011121314343584e-14
    1.997148285324987e-15    2.236585554131180e-14   -3.612974771520949e-01    3.475020606930804e-01   -4.138789646537324e-03    6.954801408824660e-16    4.756400893158311e-03    3.331677269790025e-01
   -8.307954146353355e-15    2.254496370974687e-15   -5.283877688365935e-15   -3.332262751429890e-01   -3.102627193286879e-01    7.416103090063224e-03   -7.270571038289245e-16    7.870365428053895e-03
wmat2 ir = 12
    2.980471126339617e-01    1.574624069143513e-03    7.071454736401019e-15   -2.603332750925089e-03    4.329313384042180e-01   -6.210999506231456e-13   -1.787501053064831e-14   -6.508093588057835e-13
   -4.336674594310430e-01    4.526530120371479e-01    2.230260763626825e-03   -1.977837188470778e-14   -5.947172156976690e-04    3.961776773088478e-01   -4.370853621095633e-14   -7.703481075204413e-16
    2.615845090666295e-14    3.963328334363501e-01    3.985533209793134e-01   -9.038600205498272e-04   -5.998233837430531e-15    1.816001773914706e-03    3.683780069983072e-01    1.030427174821539e-14
    2.336715057908306e-15    2.251696057024062e-14   -3.685007347158530e-01    3.592872534814269e-01   -4.266876827994637e-03    7.527325944047524e-16    4.949510457313158e-03    3.456788226384793e-01
   -8.622695518815116e-15    2.230470458250643e-15   -5.506495934487654e-15   -3.457896839429938e-01   -3.282525245202382e-01    7.823195689955875e-03   -7.086335216216682e-16    8.383795772834848e-03
wmat2 ir = 13
    2.977547694459243e-01    1.572645648378497e-03    7.105739391827609e-15   -2.606640566638730e-03    4.332507788835510e-01   -6.214729011436639e-13   -1.783861636944589e-14   -6.515715460724210e-13
   -4.339908960782100e-01    4.542249314721933e-01    2.237160376209207e-03   -1.974056649611656e-14   -5.967629769243749e-04    3.987645836639301e-01   -4.406029133048606e-14   -8.589727946176007e-16
    2.626548995451209e-14    3.989347695894428e-01    4.039199531712674e-01   -9.113524096476902e-04   -6.050766070049810e-15    1.851671069037356e-03    3.744799622376884e-01    1.044536813285898e-14
    2.646688795212744e-15    2.262272257667552e-14   -3.746310416530861e-01    3.693506092212026e-01   -4.376355778995393e-03    7.918174413647987e-16    5.114728782063170e-03    3.563757283347232e-01
   -8.892050035782127e-15    2.208613997418276e-15   -5.706682758911334e-15   -3.565315711831415e-01   -3.436991883195815e-01    8.172369563490118e-03   -6.916484347449924e-16    8.825212642307784e-03
wmat2 ir = 14
    2.975131874777119e-01    1.571045217041638e-03    7.137006454810887e-15   -2.609350384535901e-03    4.335113332276824e-01   -6.217670724867012e-13   -1.780482367000463e-14   -6.522159958022306e-13
   -4.342547269016354e-01    4.555077453996733e-01    2.242732561762259e-03   -1.970585585308750e-14   -5.984190882591670e-04    4.008845033930908e-01   -4.435495410029846e-14   -9.394960657671344e-16
    2.634799099990094e-14    4.010670613678658e-01    4.083254450604659e-01   -9.174333774999888e-04   -6.094087463143404e-15    1.880936280775308e-03    3.794960247131459e-01    1.053801801420574e-14
    2.916727586152366e-15    2.269097508273450e-14   -3.796705236611864e-01    3.776450735470167e-01   -4.466680514563400e-03    8.183249850717219e-16    5.251119683042579e-03    3.652020030709686e-01
   -9.111756087212799e-15    2.190644186968068e-15   -5.880830266619608e-15   -3.653951159181182e-01   -3.564856956799938e-01    8.461172007781220e-03   -6.722540844788511e-16    9.190954065740952e-03
wmat2 ir = 15
    2.973233288995508e-01    1.569800859033202e-03    7.164850200609798e-15   -2.611457614626519e-03    4.337133464379468e-01   -6.219868822949168e-13   -1.777487597444625e-14   -6.527331324105923e-13
   -4.344592958911126e-01    4.565029161493166e-01    2.247030977225717e-03   -1.967548294257856e-14   -5.997052354902634e-04    4.025352689125389e-01   -4.458214872139749e-14   -1.010366513800288e-15
    2.641049384631449e-14    4.027274934331708e-01    4.117600883891709e-01   -9.221536712056781e-04   -6.127461549980207e-15    1.903753513823608e-03    3.834116726507709e-01    1.058712515191873e-14
    3.136259946222960e-15    2.273326441441425e-14   -3.836045241207880e-01    3.841327201116267e-01   -4.537370293043136e-03    8.396718223870483e-16    5.357914249945183e-03    3.721117580776391e-01
   -9.278539061496156e-15    2.178323996204749e-15   -6.024330470110494e-15   -3.723341642155732e-01   -3.665192055039363e-01    8.687707322017360e-03   -6.462402269182471e-16    9.478147375965853e-03
wmat2 ir = 16
    2.971860811572826e-01    1.568881948643422e-03    7.188781827381025e-15   -2.612956188588331e-03    4.338571770395996e-01   -6.221379345351136e-13   -1.774858229847368e-14   -6.531082839966780e-13
   -4.346049624238544e-01    4.572121975854452e-01    2.250123896030777e-03   -1.965094554513498e-14   -6.006489023520591e-04    4.037152705222224e-01   -4.473032751262661e-14   -1.070102882456277e-15
    2.645856591048459e-14    4.039144101898688e-01    4.142163107544183e-01   -9.255860297548946e-04   -6.150191709112828e-15    1.920115062886484e-03    3.862156652935601e-01    1.059909978980397e-14
    3.294560404280401e-15    2.276526439419713e-14   -3.864216973155765e-01    3.887851986426799e-01   -4.588011462741948e-03    8.652653630884790e-16    5.434519957834569e-03    3.770702493855565e-01
   -9.390261234402059e-15    2.173455709538852e-15   -6.131455513350560e-15   -3.773138318487393e-01   -3.737329997939373e-01    8.850681800920473e-03   -6.090403732985495e-16    9.684778814979821e-03
wmat2 ir = 17
    2.971022514865199e-01    1.568248342360719e-03    7.208221874450310e-15   -2.613838386816540e-03    4.339431966672402e-01   -6.222271311111532e-13   -1.772412642915388e-14   -6.533210923703304e-13
   -4.346921009931493e-01    4.576376423204876e-01    2.252095496751597e-03   -1.963401884371914e-14   -6.012861268249102e-04    4.044234610647861e-01   -4.478670741422007e-14   -1.117312962820149e-15
    2.649887936397900e-14    4.046267201601653e-01    4.156886940479566e-01   -9.278271782167167e-04   -6.161630344299727e-15    1.930051242369517e-03    3.879001347592652e-01    1.058197709712941e-14
    3.380825089319060e-15    2.280719103365809e-14   -3.881141016520964e-01    3.915841829994539e-01   -4.618259308572753e-03    9.066683492336661e-16    5.480529778456788e-03    3.800544703991474e-01
   -9.446071658031450e-15    2.177874470778252e-15   -6.195237895728028e-15   -3.803111069890543e-01   -3.780884328034770e-01    8.949448728206879e-03   -5.557380303208090e-16    9.809763139549411e-03
[sym = 5] lrgl = 6, nspn = 1, npty = 0, nchan = 3, mnp1 = 33
nconat =  [3]
l2p =  [2, 4, 4]
m2p =  [1, 1, 3]
eig:
   -6.256597538735774e-01   -5.732391148795754e-01   -5.645683333135355e-01   -5.644169193912602e-01   -4.625577808252105e-01   -4.538542300601259e-01   -4.534264894937236e-01   -3.023344939387872e-01
   -2.940559539524575e-01   -2.933023485016594e-01   -9.525004129934134e-02   -8.691885950720635e-02   -8.578773480896729e-02    1.576275815189265e-01    1.684975395173627e-01    1.700237357014147e-01
    4.565644613937483e-01    4.792923962358343e-01    4.811217104528581e-01    8.071488038118897e-01    8.745365392292058e-01    8.764072686822078e-01    1.258945943109884e+00    1.436310444628301e+00
    1.437349553684556e+00    1.626634519388737e+00    2.953609105336402e+00    3.588564559867758e+00    3.592295935330645e+00    3.595180154334712e+00    3.288048658843843e+01    3.288052398832734e+01
    3.290262665117533e+01
wmat:
    3.168381538709043e-01    1.130747371956401e-03    1.092450361444881e-13    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -4.202011843016977e-01    1.906313575691691e-03
    7.078274026683855e-13    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    1.397285252744492e-03    4.939404388905540e-01    1.306496489382652e-11    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00   -2.339066289242518e-13    1.303319934290194e-11   -4.943164421428345e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    3.939629985781852e-01   -6.640390652322827e-03    1.166159902785421e-12    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -6.476142608289385e-03   -4.083828207430404e-01
    9.788778642944566e-12    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    6.096881904956949e-13   -9.801804984236381e-12   -4.086150908721257e-01    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    5.996547439971427e-02    1.468848144632274e-01    0.000000000000000e+00    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 33
wmat2 ir = 0
    3.206309588130963e-01    1.169743769875755e-03    3.356173791382184e-13   -3.802160360064173e-01    1.939673841848403e-03    7.242542463843677e-13    1.151876454718762e-03    4.714899446596448e-01
    2.241241406779831e-11   -3.223633987279955e-14    2.224000814239446e-11   -4.717755089872747e-01    2.722895558329954e-01   -5.048754345040539e-03    1.087952309909708e-12   -4.307879733890478e-03
   -3.009627899815713e-01    7.615921278581408e-12    3.789891750877775e-13   -7.619666538828784e-12   -3.008661757039298e-01    1.575966059947045e-01   -6.011183838786377e-03    4.005562662874590e-14
   -4.905216907032474e-03   -1.765421534708528e-01   -1.634302144876715e-12    5.859704546267603e-15    1.666584701477372e-12   -1.762624394945854e-01    3.622172735381187e-02   -2.291438145108693e-03
    8.711827673218906e-13    1.303161773425777e-03    4.986965836466359e-02   -5.879690624921833e-13    1.391240647533425e-13   -5.360255426417316e-13   -4.936034366744643e-02   -8.411853311083224e-02
wmat2 ir = 1
    3.202654935035149e-01    1.165295608658716e-03    3.201095830248432e-13   -3.845288536628662e-01    1.934791108195667e-03    7.255883830850429e-13    1.178535584901386e-03    4.738520425599176e-01
    2.179409346719571e-11   -1.223407043308233e-13    2.163765210292742e-11   -4.741468163230472e-01    2.848347545149275e-01   -5.215036841194877e-03    1.100810223345861e-12   -4.530496779472122e-03
   -3.120535199322928e-01    7.826968135941720e-12    4.133748181380812e-13   -7.832021982475041e-12   -3.119893227331920e-01    1.795787043517553e-01   -6.667222865624761e-03    4.144339382955691e-14
   -5.644031573299361e-03   -1.974621852889545e-01   -1.398181294653819e-12    2.908722941352667e-15    1.429696983735540e-12   -1.972401982704583e-01    6.689716367781354e-02   -3.541606245580494e-03
    9.946501805700272e-13    2.585811794921814e-03    8.002127992172353e-02   -6.728282521520454e-13    3.131473297778335e-13   -6.288089942913604e-13   -7.958611063042903e-02   -4.731737973721929e-02
wmat2 ir = 2
    3.199133607226397e-01    1.160827305797009e-03    3.030559511476197e-13   -3.885993086856898e-01    1.929723811208963e-03    7.266317486965349e-13    1.203693279595252e-03    4.760911452895077e-01
    2.110211234386100e-11   -2.108252952903470e-13    2.096460344180422e-11   -4.763947115043251e-01    2.967972357001227e-01   -5.374277821890834e-03    1.111866466914182e-12   -4.742802087521437e-03
   -3.226216054195492e-01    8.017641277250908e-12    4.467817467268993e-13   -8.024464657408820e-12   -3.225885839261639e-01    2.008236835248037e-01   -7.298309571018994e-03    4.319361683049216e-14
