C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                        1.9052553468        1.9214194466        1.9273811357        1.9442582930        1.9486889610
                        1.9595489682        1.9806199453        1.9927592355        1.9975879773        2.0188998142
                        2.0305024652        2.0409722776        2.0569990194        2.0629328521        2.0657072279
                        2.0760451301        2.0823118347        2.1270711129        2.1616410794        2.1631232670
                        2.1697584606        2.1706180212        2.1837356511        2.2010297748        2.2080557685
                        2.2425163592        2.2491888485        2.2628519015        2.2903583813        2.3079885454
                        2.3120189672        2.3181100222        2.3436241283        2.3853830419        2.3881679240
                        2.3898621425        2.3986284777        2.4003665012        2.4212580093        2.4267890284
                        2.4450040569        2.4471270142        2.4588885464        2.4645181213        2.4692954549
                        2.4834286524        2.5030659149        2.5084461986        2.5258390737        2.5486044770
                        2.5915846824        2.6059298312        2.6079944780        2.6160758986        2.6188273097
                        2.6192368832        2.6273201785        2.6285565885        2.6302447140        2.6419964989
                        2.6710410853        2.6902820572        2.7005947165        2.7036496130        2.7060274751
                        2.7084559078        2.7117322058        2.7124838351        2.7134219433        2.7382153501
                        2.7460138157        2.7705629007        2.8038122663        2.8050269647        2.8286666126
                        2.8388943635        2.8465042016        2.8480697451        2.8605072713        2.8667487257
                        2.8771535275        2.8839134452        2.9050948728        2.9093328947        2.9104696333
                        2.9136535597        2.9178387735        2.9196666110        2.9334726861        2.9412475262
                        2.9784581289        3.0014261883        3.0017231367        3.0078831498        3.0203330081
                        3.0264969193        3.0359820531        3.0383885854        3.0491550274        3.0642346172
                        3.0694433071        3.0924998251        3.0985528538        3.1087484749        3.1184672210
                        3.1223337980        3.1275940490        3.1373093231        3.1439106666        3.1552484410
                        3.1639066197        3.2034627314        3.2114405872        3.2184967457        3.2241414851
                        3.2310113671        3.2383371487        3.2531425067        3.2616068016        3.2843493159
                        3.3005728017        3.3040428749        3.3159897122        3.3298084402        3.3360960367
                        3.3547000689        3.3579676254        3.3618939726        3.3865743900        3.3995161672
<----
D2h_scattering_Positron_PCO_serial: 03.doublet.B2u
---->
EIGEN-ENERGIES
                       -1.1294540668       -1.0426150711       -1.0422504822       -0.9861792894       -0.7884250181
                       -0.7876647463       -0.7418092135       -0.5927709006       -0.5669989810       -0.5215402174
                       -0.5053211487       -0.4936802646       -0.4850147175       -0.4705353024       -0.4688862882
                       -0.4658785644       -0.4454954525       -0.4429347961       -0.4361870054       -0.4360830248
                       -0.3952866257       -0.3865008560       -0.3856431622       -0.3828185743       -0.3810148480
                       -0.3782043292       -0.3774681171       -0.3701747760       -0.3616439324       -0.3583273940
                       -0.3487548786       -0.3286458747       -0.3163935840       -0.2944703766       -0.2923411691
                       -0.2878856636       -0.2814688607       -0.2778775022       -0.2753558875       -0.2739586794
                       -0.2722301604       -0.2706994879       -0.2686538345       -0.2685139685       -0.2145123598
                       -0.2083138583       -0.1938342115       -0.1873681481       -0.1827638388       -0.1769178752
                       -0.1750356346       -0.1494071470       -0.1493266229       -0.1023550582       -0.0926667385
                       -0.0805816746       -0.0782847305       -0.0732995418       -0.0713653943       -0.0692580574
                       -0.0662220755       -0.0614183935       -0.0478967688       -0.0350713344       -0.0309240525
                       -0.0274484200       -0.0196299259       -0.0189287106       -0.0106890363       -0.0094254274
                       -0.0059657273       -0.0028112831        0.0021708447        0.0032293781        0.0046681751
                        0.0216107656        0.0258908940        0.0277252637        0.0319582794        0.0355610878
                        0.0375495933        0.0395257007        0.0443946975        0.0459205712        0.0475687050
                        0.0507267183        0.0729492107        0.0797831455        0.0923157908        0.1071187667
                        0.1100325854        0.1149632085        0.1174153466        0.1303780395        0.1385339182
                        0.1409683588        0.1425192325        0.1439337259        0.1439943292        0.1528261107
                        0.1688116683        0.1729085364        0.1916031324        0.2071071187        0.2348681610
                        0.2377602389        0.2426342419        0.2462483422        0.2469455410        0.2503003928
                        0.2518321239        0.2852344553        0.2871119731        0.3002378283        0.3077207091
                        0.3082833782        0.3136757549        0.3161711696        0.3266580386        0.3298039383
                        0.3355850618        0.3379398041        0.3490964068        0.3601291354        0.3610721451
                        0.3636298977        0.3643071301        0.3745233973        0.3759354199        0.3809430963
                        0.3821442833        0.3837171403        0.3865665121        0.3934732950        0.3985374949
                        0.4180908021        0.4398476600        0.4513014052        0.4549145117        0.4555682062
                        0.4593421095        0.4640361940        0.4649841189        0.4692657473        0.4740938939
                        0.4857685843        0.5026061377        0.5048855372        0.5206496997        0.5547536163
                        0.5558447168        0.5671281452        0.5748226752        0.6396526118        0.6494107535
                        0.6510721103        0.6542836222        0.6595577222        0.6671593837        0.6761366742
                        0.6962520417        0.7050944012        0.7137607366        0.7344681195        0.7385855367
                        0.7435115216        0.7483164799        0.7619256108        0.7714129874        0.7772750164
                        0.7836682288        0.7900540542        0.8150591044        0.8231389636        0.8319463243
                        0.8354471012        0.8393416439        0.8410696386        0.8484213083        0.8559009537
                        0.8589038344        0.8590352778        0.8601606977        0.8629166261        0.8663988411
                        0.8680500437        0.8746271648        0.9033295378        0.9063121623        0.9171936988
                        0.9201197611        0.9248979874        0.9291115500        0.9315894403        0.9342516841
                        0.9486348772        0.9638240204        0.9726078157        0.9782672211        0.9902391219
                        1.0109547486        1.0181433644        1.0420319468        1.0642979071        1.0732682196
                        1.0939951392        1.1090862807        1.1358060474        1.1376866777        1.1600042498
                        1.1842568815        1.1898732705        1.2013693262        1.2030995028        1.2068024785
                        1.2280190013        1.2301827832        1.2362120627        1.2577524821        1.2859557041
                        1.2894300507        1.2982360973        1.3134412850        1.3458622407        1.3539292805
                        1.3615632770        1.3725995974        1.3970135202        1.3991859434        1.4066854281
                        1.4100518708        1.4138122506        1.4183707765        1.4279626569        1.4382681780
                        1.4461239853        1.4760187498        1.4904419603        1.4966424626        1.5002283787
                        1.5225947175        1.5284074436        1.5392271547        1.5438717372        1.5536151261
                        1.5564163501        1.5584098707        1.5727783885        1.5740800693        1.5851356886
                        1.5895383857        1.6021079322        1.6134028187        1.6292209949        1.6570781667
                        1.6663947248        1.6844294223        1.6897070411        1.6984416816        1.7001284033
                        1.7149474554        1.7364520777        1.7412062101        1.7800646143        1.8100774174
                        1.8242249628        1.8319904219        1.8497114098        1.8798710686        1.8830239496
                        1.9052553492        1.9214194478        1.9273811375        1.9442582930        1.9486889613
                        1.9595489705        1.9806199489        1.9927592357        1.9975879781        2.0188998168
                        2.0305024658        2.0409722784        2.0569990288        2.0629328530        2.0657072370
                        2.0760451396        2.0823118363        2.1270711129        2.1616410794        2.1631232670
                        2.1697584607        2.1706180214        2.1837356511        2.2010297748        2.2080557686
                        2.2425163596        2.2491888485        2.2628519031        2.2903583824        2.3079885457
                        2.3120189671        2.3181100440        2.3436241320        2.3853830419        2.3881679240
                        2.3898621425        2.3986284777        2.4003665012        2.4212580102        2.4267890285
                        2.4450040569        2.4471270142        2.4588885448        2.4645181215        2.4692954558
                        2.4834286525        2.5030659149        2.5084461996        2.5258390740        2.5486044776
                        2.5915846825        2.6059298311        2.6079944785        2.6160758986        2.6188273100
                        2.6192368832        2.6273201787        2.6285565887        2.6302447140        2.6419964992
                        2.6710410854        2.6902820573        2.7005947295        2.7036496139        2.7060274755
                        2.7084559070        2.7117322058        2.7124838351        2.7134219708        2.7382153500
                        2.7460138157        2.7705629007        2.8038122725        2.8050269657        2.8286666268
                        2.8388944255        2.8465042015        2.8480698006        2.8605072878        2.8667487265
                        2.8771535304        2.8839134460        2.9050948728        2.9093328946        2.9104696332
                        2.9136535599        2.9178387735        2.9196666110        2.9334726870        2.9412475249
                        2.9784581302        3.0014261812        3.0017231368        3.0078831501        3.0203330094
                        3.0264969194        3.0359820563        3.0383885858        3.0491550348        3.0642346172
                        3.0694433092        3.0924998263        3.0985528546        3.1087484749        3.1184672214
                        3.1223337979        3.1275940498        3.1373093237        3.1439106666        3.1552484410
                        3.1639066208        3.2034627322        3.2114405873        3.2184967470        3.2241414851
                        3.2310113671        3.2383371490        3.2531425067        3.2616068016        3.2843493159
                        3.3005728017        3.3040428749        3.3159897122        3.3298084402        3.3360960368
                        3.3547000689        3.3579676254        3.3618939726        3.3865743900        3.3995161672
<----
D2h_scattering_Positron_PCO_serial: 04.doublet.B1g
---->
EIGEN-ENERGIES
                       -1.0916630419       -0.9821719353       -0.9818563815       -0.8941574233       -0.6700808211
                       -0.6693793056       -0.6047191613       -0.5515422433       -0.5260366116       -0.5227713446
                       -0.4853613350       -0.4524306944       -0.4454264084       -0.4385806721       -0.4381605658
                       -0.4233345573       -0.3760129170       -0.3744528539       -0.3694415578       -0.3580388796
                       -0.3374313288       -0.3250383465       -0.3238208986       -0.3225095224       -0.3171670919
                       -0.3166220008       -0.2935285722       -0.2774265997       -0.2725863796       -0.2553672565
                       -0.2354253893       -0.2325800371       -0.2297422478       -0.2199510307       -0.2185263315
                       -0.2169575537       -0.2154672378       -0.2148864412       -0.2134283969       -0.2125043850
                       -0.2107077019       -0.2103581889       -0.2102114660       -0.2095071284       -0.1969772089
                       -0.1812173108       -0.1762931121       -0.1297153958       -0.1275843294       -0.1196990353
                       -0.1119956759       -0.1086021096       -0.1047500609       -0.0954165615       -0.0951874525
                       -0.0852838498       -0.0570132121       -0.0562237313       -0.0091782568        0.0005674407
                        0.0021097478        0.0187714730        0.0272971904        0.0608356952        0.0748936313
                        0.0771266170        0.0783169832        0.0814021657        0.0841208232        0.0864811996
                        0.0868583762        0.0894870233        0.0931594461        0.0961932488        0.1013185282
                        0.1059524685        0.1069196589        0.1069471481        0.1094115290        0.1105585647
                        0.1109698099        0.1116088705        0.1165120671        0.1320728065        0.1440996330
                        0.1472356293        0.1653677038        0.1679222535        0.1794125390        0.1799123103
                        0.1810267810        0.2047383307        0.2060477486        0.2145631441        0.2177995176
                        0.2256240056        0.2288248817        0.2307089806        0.2339129208        0.2705540517
                        0.2721210511        0.2750303031        0.2946177391        0.3266536866        0.3325314801
                        0.3359571073        0.3453152938        0.3506704115        0.3566578153        0.3580862660
                        0.3586104495        0.3762096264        0.4199518419        0.4249198753        0.4298228217
                        0.4362665786        0.4527933721        0.4722271631        0.4932470612        0.4937372331
                        0.4953086589        0.4963700709        0.4994132204        0.5033309177        0.5065763381
                        0.5153301416        0.5193982186        0.5195920207        0.5239188979        0.5239989651
                        0.5250314962        0.5260556675        0.5483680628        0.5553695095        0.5758394251
                        0.6007207307        0.6017486839        0.6036812369        0.6072299839        0.6124623400
                        0.6183806311        0.6235951264        0.6328245620        0.6339200320        0.6445233479
                        0.6521538328        0.6626939558        0.6828545621        0.6867945427        0.6891676082
                        0.7005912010        0.7036705332        0.7079629104        0.7141635465        0.7187064495
                        0.7900130654        0.7921633656        0.8254844136        0.8381969741        0.8386979386
                        0.8399905659        0.8588072399        0.8997277866        0.9021412903        0.9211037634
                        0.9217295736        0.9413514159        0.9612351515        0.9849208618        1.0261609713
                        1.0571830442        1.0616026665        1.0618356624        1.0632952646        1.0645751336
                        1.0748883265        1.0840008002        1.0906195434        1.0910655361        1.0967090504
                        1.0970694046        1.0994261049        1.1307097528        1.1410578050        1.1713445888
                        1.1748321195        1.1750770635        1.1769311506        1.1869617155        1.1902622085
                        1.1935681069        1.2055699128        1.2080303815        1.2366193667        1.2752620262
                        1.2806317041        1.2817664808        1.2938032364        1.3088444759        1.3106926750
                        1.3317140992        1.3424562665        1.3461285722        1.3577257861        1.3638431640
                        1.3744347614        1.3760373138        1.3793225178        1.3844747335        1.3868508599
                        1.4000218099        1.4026475409        1.4034033987        1.4090915388        1.4657624502
                        1.4725762786        1.4979901564        1.5075566495        1.5194015787        1.5485495766
                        1.5596115400        1.5706646863        1.5709401556        1.6079234598        1.6089948960
                        1.6186019933        1.6324947449        1.6992593845        1.7496716841        1.7791852114
                        1.7843061779        1.7866181293        1.7888320439        1.8057459244        1.8750005792
                        1.8767264831        1.8953412520        1.9030671072        1.9118467651        1.9148079713
                        1.9160361037        1.9184627043        1.9280046204        1.9511746326        1.9569606667
                        1.9714361920        1.9749176140        1.9898992407        1.9992973706        2.0327023444
                        2.0534943765        2.0606561969        2.0706253874        2.0935011650        2.1594067666
                        2.1858018998        2.2363366426        2.2705858766        2.2813725350        2.2939597758
                        2.2942733432        2.3021990853        2.3102076693        2.3166227409        2.3209259230
                        2.3482078774        2.3638872808        2.3988910585        2.4032946184        2.4363452565
                        2.4388452423        2.4593533250        2.4667720415        2.4931053431        2.5044137671
                        2.5090602044        2.5112466597        2.5152978854        2.5462708105        2.5499255821
                        2.5557427515        2.5593878663        2.5610578843        2.5633533297        2.5653878603
                        2.5657723259        2.5687443059        2.5695261507        2.5729174283        2.5736187909
                        2.5791375930        2.6026672977        2.6149583678        2.6215753775        2.6233800534
                        2.6261070729        2.6297579208        2.6911717427        2.7440254596        2.7480981016
                        2.7616937630        2.7798994455        2.8160703051        2.8585245914        2.8607756745
                        2.8798413733        2.8849825093        2.8871322558        2.8887508983        2.8949202536
                        2.9013808128        2.9051456295        2.9262936928        2.9397889506        2.9488908861
                        2.9525937903        2.9586508868        2.9619834863        2.9673040474        2.9776988896
                        2.9828187263        3.0178899395        3.0367160020        3.0544274221        3.0840345333
                        3.0906547893        3.1356289374        3.1497195767        3.1538476671        3.1543175108
                        3.1558279537        3.1602862350        3.1623610486        3.1688935912        3.1855052161
                        3.1895566769        3.2149222298        3.2507022296        3.2570347103        3.2629178642
                        3.2766191534        3.2965081426        3.3021239240        3.3126483997        3.3128772633
                        3.3219425012        3.3298259582        3.3361671818        3.4255283279        3.4309911043
                        3.4373009836        3.4447539193        3.4536643714        3.4544074176        3.4790075869
                        3.4909840253        3.4942082223        3.5118589096        3.5166247150        3.5397264111
                        3.5590058030        3.5818011429        3.5892273414        3.5964736823        3.6002828962
                        3.7120633724        3.7202741466        3.7301035164        3.7416438510        3.7603335899
                        3.7743097128        3.8084945919        3.8211112068        3.8216705788        3.8312370627
                        3.8355016223        3.8539665818        3.8647671705        3.8813796303        3.9029102792
                        3.9058458606        3.9147471900        3.9223031416        3.9299575288        3.9377009206
                        3.9525960284        3.9564469155        3.9688602261        3.9802715637        3.9875370996
                        3.9946005626        3.9959279486        4.0251756050        4.0279399842        4.0310171521
                        4.0372694850        4.1039951660        4.1159357299        4.1321620426        4.1503462152
<----
D2h_scattering_Positron_PCO_serial: 05.doublet.B1u
---->
EIGEN-ENERGIES
                       -1.1287529887       -1.0423896770       -1.0422060940       -0.9831405528       -0.7879923541
                       -0.7875789743       -0.7366841133       -0.6450174426       -0.5849147855       -0.5744769330
                       -0.5419226656       -0.5211679964       -0.4999965838       -0.4908486138       -0.4701934528
                       -0.4681212219       -0.4630342728       -0.4471460418       -0.4449124358       -0.4362587120
                       -0.4360172457       -0.4126728145       -0.3857385232       -0.3844020948       -0.3821565177
                       -0.3809226992       -0.3801902342       -0.3774373534       -0.3770217153       -0.3723665409
                       -0.3546320455       -0.3505178781       -0.3498232819       -0.3037284448       -0.2943457004
                       -0.2924528349       -0.2904380243       -0.2809417404       -0.2769273049       -0.2764257967
                       -0.2760253711       -0.2724583333       -0.2703694654       -0.2692764328       -0.2685262124
                       -0.2382919561       -0.2175192759       -0.2039797372       -0.1987047418       -0.1858235203
                       -0.1808352804       -0.1762724308       -0.1733134299       -0.1690045589       -0.1493871778
                       -0.1493515603       -0.1486830870       -0.1245280636       -0.0975504463       -0.0850896742
                       -0.0787801593       -0.0778959678       -0.0736195927       -0.0728360279       -0.0715768088
                       -0.0705416842       -0.0671128124       -0.0630440938       -0.0451123355       -0.0403602029
                       -0.0255562893       -0.0191302108       -0.0116206365       -0.0083950332       -0.0077756184
                       -0.0057073185       -0.0029523223        0.0020812797        0.0029441840        0.0047921033
                        0.0216446008        0.0234491500        0.0288680313        0.0321495412        0.0360185391
                        0.0428439130        0.0452942591        0.0457742174        0.0476174266        0.0477556017
                        0.0611034486        0.0876995294        0.0950969805        0.1099692891        0.1162130821
                        0.1167312769        0.1176850980        0.1216534020        0.1398182732        0.1418936759
                        0.1427489427        0.1439936090        0.1520994952        0.1714807050        0.1746044614
                        0.1896855033        0.2338964612        0.2355093990        0.2417326705        0.2445123388
                        0.2467284244        0.2490684823        0.2490762613        0.2562524415        0.2715679897
                        0.2986346783        0.3022534751        0.3049124846        0.3083625698        0.3129351702
                        0.3139377540        0.3212845806        0.3236369125        0.3332668810        0.3446282267
                        0.3509033444        0.3568364359        0.3612580324        0.3637644174        0.3648663793
                        0.3734219351        0.3740423168        0.3770967988        0.3792494330        0.3824565342
                        0.3838104403        0.3843693964        0.4053571041        0.4127066280        0.4259447506
                        0.4483039504        0.4545550878        0.4552758487        0.4555517830        0.4558710656
                        0.4622365418        0.4678853607        0.4717881648        0.4836226858        0.4839487225
                        0.4869552675        0.5084831257        0.5085139607        0.5208499601        0.5241574065
                        0.5575673873        0.5624260402        0.6351766515        0.6456556260        0.6458752893
                        0.6526194756        0.6567822398        0.6593104354        0.6622007858        0.6763796673
                        0.6918513410        0.7013691743        0.7057296839        0.7116621110        0.7218157819
                        0.7404177246        0.7421517495        0.7453397617        0.7590215716        0.7675042023
                        0.7699471259        0.7742577723        0.7807916996        0.8064904929        0.8200903105
                        0.8265346761        0.8299103434        0.8363156817        0.8373373233        0.8421496595
                        0.8509238673        0.8594256251        0.8602091514        0.8604286690        0.8609338255
                        0.8648380390        0.8648867912        0.8717134364        0.8822669220        0.9003546003
                        0.9023517289        0.9099642811        0.9131641488        0.9184908609        0.9222896431
                        0.9247230842        0.9288370714        0.9302864657        0.9440638719        0.9501604589
                        0.9747313071        0.9774441695        0.9840851571        1.0097370611        1.0271220783
                        1.0332577735        1.0444382864        1.0483273950        1.0583596214        1.0724266992
                        1.1001043246        1.1018821631        1.1336955115        1.1435471240        1.1455664040
                        1.1974470399        1.1995348616        1.2031998653        1.2105671606        1.2245316568
                        1.2355922772        1.2360553577        1.2405678932        1.2612113670        1.2739205711
                        1.2884684916        1.2889822843        1.3087281870        1.3454671293        1.3589132024
                        1.3681900819        1.3832922396        1.3987268972        1.4137967383        1.4159648202
                        1.4186248618        1.4188818308        1.4235255568        1.4242730172        1.4308162646
                        1.4343407588        1.4401558455        1.4585107063        1.4594702585        1.4998128606
                        1.5021385835        1.5042626885        1.5172231825        1.5215935967        1.5380037865
                        1.5529032052        1.5549568595        1.5606355849        1.5685744786        1.5764235364
                        1.5861724867        1.5867568069        1.5892520501        1.5970675505        1.6104274288
                        1.6185745763        1.6398763679        1.6458505345        1.6560988820        1.6646886424
                        1.6749421884        1.6755696133        1.6821116522        1.6828011098        1.6866091674
                        1.6975969522        1.6990970724        1.7085034686        1.7102939679        1.7581581025
                        1.7742775247        1.7986053265        1.8059541154        1.8330868492        1.8406074728
                        1.8457305910        1.8707135197        1.8756627844        1.8814355095        1.9277969959
                        1.9398563781        1.9486823386        1.9522456343        1.9640880606        1.9757899819
                        1.9785522065        2.0014875754        2.0126375756        2.0312255858        2.0407547448
                        2.0467487933        2.0700988205        2.0716803221        2.0805615686        2.1115331541
                        2.1161124977        2.1199697848        2.1247737382        2.1430499285        2.1729090674
                        2.1775376388        2.1818957396        2.2318807952        2.2389815890        2.2483278279
                        2.2648405438        2.2794321767        2.2992009403        2.3045827970        2.3106414474
                        2.3145236678        2.3173525500        2.3545643177        2.3646063736        2.3657868330
                        2.3793796758        2.3895189632        2.3899818807        2.3940078618        2.4006137555
                        2.4016355211        2.4152666062        2.4318478818        2.4319708865        2.4640046154
                        2.4868931760        2.5023441941        2.5091530150        2.5138683365        2.5160924401
                        2.5166685741        2.5217361471        2.5295916671        2.5356110751        2.5732517037
                        2.5771628867        2.5842123374        2.5938063879        2.6019218608        2.6128506800
                        2.6134544202        2.6163669919        2.6181667698        2.6211706297        2.6234279244
                        2.6264985980        2.6299595901        2.6327607222        2.6333878445        2.6338471235
                        2.6714580862        2.6882959111        2.6955106124        2.7006365753        2.7046755697
                        2.7070102611        2.7107233207        2.7191183596        2.7353136613        2.7438048772
                        2.7580655270        2.7687321643        2.7824723914        2.7959100078        2.8188062546
                        2.8470203521        2.8517081079        2.8646741612        2.8718091069        2.8828860928
                        2.8860498180        2.8925546922        2.9091279948        2.9105281083        2.9112789042
                        2.9139909526        2.9195990230        2.9279954384        2.9354658283        2.9469061831
                        2.9544584140        2.9651841724        2.9703971438        3.0051488915        3.0137643963
                        3.0165689489        3.0193497909        3.0235901476        3.0418655143        3.0437785967
<----
D2h_scattering_Positron_PCO_serial: 06.doublet.B2g
---->
EIGEN-ENERGIES
                       -1.0913119122       -0.9819872645       -0.9817770019       -0.8930588573       -0.6696354259
                       -0.6692153488       -0.6168259508       -0.6002392592       -0.5413649125       -0.5252384529
                       -0.5244669870       -0.4875076085       -0.4645663063       -0.4479685261       -0.4433193294
                       -0.4381430911       -0.3892503879       -0.3765825823       -0.3752143851       -0.3680652342
                       -0.3410968466       -0.3265943786       -0.3254321968       -0.3205662372       -0.3169468194
                       -0.3018575257       -0.2934681381       -0.2787739671       -0.2781883801       -0.2587205820
                       -0.2544979527       -0.2461613244       -0.2337439492       -0.2309040171       -0.2209287476
                       -0.2194861910       -0.2179789072       -0.2175134365       -0.2141919803       -0.2140385621
                       -0.2118255865       -0.2111142391       -0.2106033646       -0.2102681651       -0.2086061093
                       -0.1994249148       -0.1930603566       -0.1772776211       -0.1671236934       -0.1320090540
                       -0.1265649535       -0.1263743351       -0.1133122786       -0.1095081191       -0.1055682248
                       -0.0961052553       -0.0948615281       -0.0576527222       -0.0570081659       -0.0452299477
                       -0.0041322837       -0.0015522167        0.0110952480        0.0257953259        0.0616652607
                        0.0723453716        0.0748739894        0.0775181123        0.0812646237        0.0829684078
                        0.0840431586        0.0860717475        0.0884984000        0.0926533041        0.0941286890
                        0.0970096546        0.1043357993        0.1047229561        0.1053866981        0.1081792447
                        0.1084075692        0.1098632734        0.1112517219        0.1136140547        0.1343847586
                        0.1407179027        0.1458529531        0.1516266234        0.1533378860        0.1690903542
                        0.1773646280        0.1806092085        0.1812585304        0.1900086647        0.2037626076
                        0.2154351911        0.2167998027        0.2202259984        0.2324060620        0.2369825693
                        0.2707819022        0.2719845247        0.2737485917        0.2809953402        0.3188155475
                        0.3363540080        0.3446883599        0.3454781811        0.3486916740        0.3553314780
                        0.3555465307        0.3578870348        0.3727846572        0.4172629664        0.4242841142
                        0.4376876223        0.4512894961        0.4687779127        0.4825400412        0.4928636194
                        0.4940811244        0.4945883542        0.4976237871        0.4991527603        0.4995892155
                        0.5060268042        0.5120615593        0.5181215433        0.5222918973        0.5227691736
                        0.5232528671        0.5252419693        0.5267030498        0.5459190422        0.5541903771
                        0.5699162542        0.5808940711        0.5959391712        0.6013228081        0.6080919051
                        0.6090255596        0.6131582818        0.6192568688        0.6216187925        0.6312797895
                        0.6351087294        0.6388359047        0.6499996650        0.6694310908        0.6760160273
                        0.6887946707        0.6949699353        0.7053335247        0.7074184432        0.7172653567
                        0.7557003978        0.8080064512        0.8212940424        0.8237752398        0.8309111382
                        0.8317911947        0.8474116376        0.8603197317        0.9015818037        0.9017918274
                        0.9193701460        0.9226808639        0.9271867995        0.9610527781        0.9801036649
                        0.9900512757        1.0357174642        1.0566330502        1.0616031225        1.0634126455
                        1.0650733736        1.0703029649        1.0804364138        1.0863795037        1.0873241812
                        1.0934550737        1.0938490337        1.0983020139        1.1262703619        1.1279443234
                        1.1426560610        1.1506102446        1.1749732324        1.1799172540        1.1817419547
                        1.1866960931        1.1963498083        1.1987175666        1.2038254536        1.2052502460
                        1.2217309303        1.2653059985        1.2690683521        1.2917377573        1.2940207015
                        1.2985549013        1.2996054701        1.3179239999        1.3245310318        1.3249660759
                        1.3336365930        1.3531023622        1.3636685291        1.3724477688        1.3768278598
                        1.3830412193        1.3909466120        1.3925069577        1.4017102186        1.4057483913
                        1.4076927021        1.4152721900        1.4698595222        1.4731429090        1.4933253451
                        1.4961968794        1.5095748656        1.5208160731        1.5495515275        1.5552857392
                        1.5604605318        1.5710114957        1.5863236143        1.5902408217        1.6078400457
                        1.6370518154        1.6891041474        1.6983713770        1.7443174449        1.7643143618
                        1.7683107089        1.7817137761        1.7828742223        1.7869963494        1.7871690376
                        1.8022835719        1.8159879064        1.8817836139        1.8971221162        1.9107173619
                        1.9132691172        1.9235498290        1.9311301878        1.9400626301        1.9428521584
                        1.9551521279        1.9623057231        1.9706917470        1.9889410905        1.9985472311
                        2.0261701725        2.0295641746        2.0581825983        2.1225620601        2.1400358297
                        2.1555877927        2.1691057700        2.1782484269        2.2177112393        2.2336100325
                        2.2436848219        2.2506273017        2.2612029665        2.2849439142        2.3126440397
                        2.3249651915        2.3494658096        2.3576170372        2.3678391071        2.3707383710
                        2.3788778970        2.4018362158        2.4019086701        2.4196191013        2.4205639518
                        2.4487079708        2.4504566688        2.4564053869        2.4699868655        2.4786989494
                        2.4828574648        2.5052535072        2.5071084170        2.5238067885        2.5369327954
                        2.5443075764        2.5465112332        2.5491584792        2.5524577696        2.5588920149
                        2.5626641134        2.5654407552        2.5667037399        2.5703447408        2.5712096498
                        2.5725455192        2.5829182838        2.5959446132        2.5965559669        2.6102952677
                        2.6108842112        2.6186616139        2.6203112371        2.6283401557        2.6594713310
                        2.7024451401        2.7351483969        2.7509290916        2.7605264030        2.7613255591
                        2.7771605807        2.8107551855        2.8347157269        2.8728784278        2.8750126218
                        2.8759227097        2.8837154105        2.8949660284        2.8992714506        2.9013807875
                        2.9086727585        2.9113221669        2.9286697096        2.9390426368        2.9540483911
                        2.9548884485        2.9559517071        2.9645012285        2.9683252313        2.9698273576
                        3.0072394641        3.0449895209        3.0679003307        3.0858230794        3.0978151164
                        3.1161223943        3.1432276545        3.1467175986        3.1495662651        3.1526183911
                        3.1654383346        3.1672850779        3.1714131470        3.1809737454        3.1831269004
                        3.1973107722        3.2154007781        3.2590684285        3.2831611243        3.2924413102
                        3.2958118701        3.2979487572        3.3049903964        3.3223559467        3.3328990699
                        3.3399529162        3.3470397022        3.3745902495        3.3808268878        3.4008138061
                        3.4196247385        3.4252992035        3.4265617451        3.4309573710        3.4336506689
                        3.4364669983        3.4478540458        3.4512511949        3.4594730834        3.5065972900
                        3.5247611332        3.5380696982        3.5525917068        3.5666021679        3.6090756252
                        3.6159271330        3.6316743468        3.6382339860        3.6468255739        3.6573719030
                        3.7175248749        3.7320417137        3.7543947710        3.7707580148        3.8065665761
                        3.8096719280        3.8330837608        3.8357579239        3.8364374277        3.8482672596
                        3.8575944693        3.8625345194        3.8704688112        3.8740485671        3.8889505649
<----
D2h_scattering_Positron_PCO_serial: 07.doublet.B3g
---->
EIGEN-ENERGIES
                       -1.0913119122       -0.9819872645       -0.9817770019       -0.8930588573       -0.6696354259
                       -0.6692153488       -0.6168259508       -0.6002392592       -0.5413649125       -0.5252384529
                       -0.5244669870       -0.4875076085       -0.4645663063       -0.4479685261       -0.4433193294
                       -0.4381430911       -0.3892503879       -0.3765825823       -0.3752143851       -0.3680652342
                       -0.3410968466       -0.3265943786       -0.3254321968       -0.3205662372       -0.3169468194
                       -0.3018575257       -0.2934681381       -0.2787739671       -0.2781883801       -0.2587205820
                       -0.2544979527       -0.2461613244       -0.2337439492       -0.2309040171       -0.2209287476
                       -0.2194861910       -0.2179789072       -0.2175134365       -0.2141919803       -0.2140385621
                       -0.2118255865       -0.2111142391       -0.2106033646       -0.2102681651       -0.2086061093
                       -0.1994249148       -0.1930603566       -0.1772776211       -0.1671236933       -0.1320090540
                       -0.1265649535       -0.1263743351       -0.1133122786       -0.1095081191       -0.1055682248
                       -0.0961052553       -0.0948615281       -0.0576527228       -0.0570081653       -0.0452299477
                       -0.0041322837       -0.0015522167        0.0110952481        0.0257953264        0.0616652607
                        0.0723453717        0.0748739894        0.0775181123        0.0812646237        0.0829684078
                        0.0840431586        0.0860717475        0.0884984000        0.0926533041        0.0941286890
