1 29  0  2  0  4  2  2 -0.270471975574E+00
1 28  0 18  0  4  1  0  0.114868149157E+00
1 28  0 18  0  4  2  0 -0.109039026985E+01
1 28  0 18  0  4  2  2 -0.154554444600E+01
1 28  0 19  0  4  1  0  0.569113446394E-01
1 28  0 19  0  4  2  0 -0.540233101121E+00
1 28  0 19  0  4  2  2 -0.765738921253E+00
1 29  0 18  0  4  1  0 -0.569113446394E-01
1 29  0 18  0  4  2  0  0.540233101121E+00
1 29  0 18  0  4  2  2  0.765738921253E+00
1 29  0 19  0  4  1  0  0.114868149157E+00
1 29  0 19  0  4  2  0 -0.109039026985E+01
1 29  0 19  0  4  2  2 -0.154554444600E+01
1 28  0 28  0  4  1  0  0.545896775771E+00
1 28  0 28  0  4  2  0 -0.804560198595E+00
1 28  0 28  0  4  2  2 -0.286502319315E+01
1 29  0 29  0  4  1  0  0.545896775771E+00
1 29  0 29  0  4  2  0 -0.804560198595E+00
1 29  0 29  0  4  2  2 -0.286502319315E+01
1  1  1  2  0  4  1  1 -0.157858841737E+00
1  1  1  2  0  4  2  1  0.635212091760E+00
1  1  1  5  0  4  1  1  0.191293725207E+00
1  1  1  5  0  4  2  1  0.120402785424E+00
1  1  1  1  1  4  1  0 -0.145210943867E-01
1  1  1  1  1  4  2  0  0.483561455432E+00
1  1  1  1  1  4  2  2 -0.189312669700E+01
1  4  1  2  0  4  1  1  0.245657091456E+00
1  4  1  2  0  4  2  1  0.154619802811E+00
1  6  1  2  0  4  1  1 -0.113310070271E+00
1  6  1  2  0  4  2  1 -0.713188478212E-01
1  4  1 12  0  4  1  1 -0.203821564635E-01
1  4  1 12  0  4  2  1  0.820162627530E-01
1  6  1 12  0  4  1  1  0.222313732205E+00
1  6  1 12  0  4  2  1 -0.894573717298E+00
1  4  1  5  0  4  1  1 -0.203821564635E-01
1  4  1  5  0  4  2  1  0.820162627530E-01
1  6  1  5  0  4  1  1  0.222313732205E+00
1  6  1  5  0  4  2  1 -0.894573717298E+00
1  4  1  1  1  4  1  0  0.459781984740E+00
1  4  1  1  1  4  2  0  0.151816091678E+00
1  4  1  1  1  4  2  2 -0.312635951607E+00
1  6  1  1  1  4  1  0  0.324801551676E+00
1  6  1  1  1  4  2  0  0.107246703401E+00
1  6  1  1  1  4  2  2 -0.220853895024E+00
1  4  1  4  1  4  1  0  0.151304938262E+01
1  4  1  4  1  4  2  0  0.157800293246E+00
1  4  1  4  1  4  2  2 -0.396869189863E+01
1  6  1  6  1  4  1  0  0.151304938262E+01
1  6  1  6  1  4  2  0  0.157800293246E+00
1  6  1  6  1  4  2  2 -0.396869189863E+01
1 14  1 18  0  4  1  1 -0.157679455744E+00
1 14  1 18  0  4  2  1  0.634490256036E+00
1 14  1 19  0  4  1  1 -0.752350653705E-02
1 14  1 19  0  4  2  1  0.302740237556E-01
1 17  1 18  0  4  1  1  0.752350653705E-02
1 17  1 18  0  4  2  1 -0.302740237556E-01
1 17  1 19  0  4  1  1 -0.157679455744E+00
1 17  1 19  0  4  2  1  0.634490256036E+00
1 14  1  1  1  4  1  0  0.151724205315E+00
1 14  1  1  1  4  2  0 -0.765452213481E-01
1 14  1  1  1  4  2  2 -0.329354832759E+00
1 17  1  1  1  4  1  0 -0.488733622451E+00
1 17  1  1  1  4  2  0  0.246567271406E+00
1 17  1  1  1  4  2  2  0.106091694566E+01
1 14  1 14  1  4  1  0  0.100479658464E+01
1 14  1 14  1  4  2  0 -0.416599178905E+00
1 14  1 14  1  4  2  2 -0.578726764391E+01
1 17  1 17  1  4  1  0  0.100479658464E+01
1 17  1 17  1  4  2  0 -0.416599178905E+00
1 17  1 17  1  4  2  2 -0.578726764391E+01
1 25  1 28  0  4  1  1 -0.150516924796E+00
1 25  1 28  0  4  2  1  0.605668770864E+00
1 25  1 29  0  4  1  1  0.475822368590E-01
1 25  1 29  0  4  2  1 -0.191467337992E+00
1 27  1 28  0  4  1  1 -0.475822368590E-01
1 27  1 28  0  4  2  1  0.191467337992E+00
1 27  1 29  0  4  1  1 -0.150516924796E+00
1 27  1 29  0  4  2  1  0.605668770864E+00
1 25  1  1  1  4  1  0 -0.146742362712E+00
1 25  1  1  1  4  2  0 -0.908033533380E-01
1 25  1  1  1  4  2  2  0.527006131706E-01
1 27  1  1  1  4  1  0  0.743462935539E+00
1 27  1  1  1  4  2  0  0.460050706434E+00
1 27  1  1  1  4  2  2 -0.267005054630E+00
1 25  1 14  1  4  1  0  0.127472181654E+00
1 25  1 14  1  4  2  0 -0.121003452717E+01
1 25  1 14  1  4  2  2 -0.171513098992E+01
1 25  1 17  1  4  1  0  0.135807122005E-01
1 25  1 17  1  4  2  0 -0.128915426511E+00
1 25  1 17  1  4  2  2 -0.182727714064E+00
1 27  1 14  1  4  1  0 -0.135807122005E-01
1 27  1 14  1  4  2  0  0.128915426511E+00
1 27  1 14  1  4  2  2  0.182727714064E+00
1 27  1 17  1  4  1  0  0.127472181654E+00
1 27  1 17  1  4  2  0 -0.121003452717E+01
1 27  1 17  1  4  2  2 -0.171513098992E+01
1 25  1 25  1  4  1  0  0.371036819422E+00
1 25  1 25  1  4  2  0  0.301115750399E+00
1 25  1 25  1  4  2  2 -0.354828551884E+01
1 27  1 27  1  4  1  0  0.371036819422E+00
1 27  1 27  1  4  2  0  0.301115750399E+00
1 27  1 27  1  4  2  2 -0.354828551884E+01
1  3  2  2  0  4  1 -1  0.101245406155E+00
1  3  2  2  0  4  2 -1  0.851753209104E+00
1  3  2 20  0  4  1 -1  0.538451741369E+00
1  3  2 20  0  4  2 -1  0.768721377213E+00
1  3  2 18  0  4  1 -1  0.493816452621E+00
1  3  2 18  0  4  2 -1  0.972840730716E+00
1  3  2 19  0  4  1 -1 -0.872655361649E-01
1  3  2 19  0  4  2 -1 -0.171917050391E+00
1  3  2 28  0  4  1 -1 -0.585614527869E+00
1  3  2 28  0  4  2 -1 -0.139080939687E+00
1  3  2 29  0  4  1 -1  0.431401007135E+00
1  3  2 29  0  4  2 -1  0.102455889666E+00
1  3  2  1  1  4  2 -2 -0.619721245427E+00
1  3  2 14  1  4  2 -2 -0.463180416719E+00
1  3  2 17  1  4  2 -2  0.104835758292E+00
1  3  2 25  1  4  2 -2 -0.560232597101E+00
1  3  2 27  1  4  2 -2  0.191096941764E+00
1  3  2  3  2  4  1  0 -0.318888501459E+00
1  3  2  3  2  4  2  0  0.517595534405E+00
1  3  2  3  2  4  2  2 -0.376254029547E+00
1 13  2  2  0  4  1 -1  0.654870612125E+00
1 13  2  2  0  4  2 -1  0.934926939912E+00
1 15  2  2  0  4  1 -1 -0.388593665598E+00
1 15  2  2  0  4  2 -1 -0.554776286979E+00
1 13  2 12  0  4  1 -1 -0.171045425266E-02
1 13  2 12  0  4  2 -1 -0.143896395309E-01
1 15  2 12  0  4  1 -1 -0.143172409637E+00
1 15  2 12  0  4  2 -1 -0.120447498800E+01
1 13  2 20  0  4  1 -1 -0.171045425266E-02
1 13  2 20  0  4  2 -1 -0.143896395309E-01
1 15  2 20  0  4  1 -1 -0.143172409637E+00
1 15  2 20  0  4  2 -1 -0.120447498800E+01
1 13  2 18  0  4  1 -1  0.155422755511E+01
1 13  2 18  0  4  2 -1  0.354141355814E+01
1 13  2 19  0  4  1 -1 -0.127380545956E+01
1 13  2 19  0  4  2 -1 -0.290245267502E+01
1 15  2 18  0  4  1 -1  0.127380545956E+01
1 15  2 18  0  4  2 -1  0.290245267502E+01
1 15  2 19  0  4  1 -1  0.155422755511E+01
1 15  2 19  0  4  2 -1  0.354141355814E+01
1 13  2 28  0  4  1 -1  0.264955767344E+00
1 13  2 28  0  4  2 -1  0.147445789122E+00
1 13  2 29  0  4  1 -1 -0.586627959314E+00
1 13  2 29  0  4  2 -1 -0.326453820006E+00
1 15  2 28  0  4  1 -1  0.586627959314E+00
1 15  2 28  0  4  2 -1  0.326453820006E+00
1 15  2 29  0  4  1 -1  0.264955767344E+00
1 15  2 29  0  4  2 -1  0.147445789122E+00
1 13  2  4  1  4  2 -2 -0.616413054748E+00
1 13  2  6  1  4  2 -2 -0.639481662730E-01
1 15  2  4  1  4  2 -2  0.639481662730E-01
1 15  2  6  1  4  2 -2 -0.616413054748E+00
1 13  2  3  2  4  1  0  0.490843397105E+00
1 13  2  3  2  4  2  0  0.162072305240E+00
1 13  2  3  2  4  2  2 -0.333756644752E+00
1 15  2  3  2  4  1  0  0.275623440549E+00
1 15  2  3  2  4  2  0  0.910085103547E-01
1 15  2  3  2  4  2  2 -0.187414469208E+00
1 13  2 13  2  4  1  0  0.120868197555E+01
1 13  2 13  2  4  2  0  0.191834372219E+00
1 13  2 13  2  4  2  2 -0.245181923118E+01
1 15  2 15  2  4  1  0  0.120868197555E+01
1 15  2 15  2  4  2  0  0.191834372219E+00
1 15  2 15  2  4  2  2 -0.245181923118E+01
1 16  2  2  0  4  1 -1  0.354591287740E+00
1 16  2  2  0  4  2 -1  0.698560863331E+00
1 16  2 12  0  4  1 -1 -0.200952821375E+01
1 16  2 12  0  4  2 -1 -0.457884718248E+01
1 16  2 18  0  4  1 -1  0.920774492835E-01
1 16  2 18  0  4  2 -1  0.774625396763E+00
1 16  2 19  0  4  1 -1  0.109649477283E+00
1 16  2 19  0  4  2 -1  0.922454634727E+00
1 16  2 16  2  4  1  0  0.165888390441E+01
1 16  2 16  2  4  2  0 -0.266198515587E+01
1 16  2 16  2  4  2  2 -0.593761566000E+01
1  9  2  5  0  4  1 -1 -0.200952821375E+01
1  9  2  5  0  4  2 -1 -0.457884718248E+01
1  9  2  1  1  4  2 -2 -0.335802497496E+00
1  9  2 14  1  4  2 -2 -0.594951294697E+00
1  9  2 17  1  4  2 -2 -0.643538500018E+00
1  9  2  9  2  4  1  0  0.130916399171E+01
1  9  2  9  2  4  2  0 -0.450633257878E+00
1  9  2  9  2  4  2  2 -0.730414031137E+01
1 23  2 20  0  4  1 -1 -0.200952821375E+01
1 23  2 20  0  4  2 -1 -0.457884718248E+01
1 23  2 18  0  4  1 -1  0.920774492835E-01
1 23  2 18  0  4  2 -1  0.774625396763E+00
1 23  2 19  0  4  1 -1  0.109649477283E+00
1 23  2 19  0  4  2 -1  0.922454634727E+00
1 23  2 14  1  4  2 -2 -0.594951294697E+00
1 23  2 17  1  4  2 -2 -0.643538500018E+00
1 23  2  3  2  4  1  0 -0.361856869627E+00
1 23  2  3  2  4  2  0  0.182557648757E+00
1 23  2  3  2  4  2  2  0.785499640820E+00
1 23  2 23  2  4  1  0  0.700429177563E+00
1 23  2 23  2  4  2  0 -0.382565099933E+00
1 23  2 23  2  4  2  2 -0.427039497645E+01
1 26  2  2  0  4  1 -1  0.514320524677E+00
1 26  2  2  0  4  2 -1  0.122148919585E+00
1 26  2 12  0  4  1 -1  0.643687751396E+00
1 26  2 12  0  4  2 -1  0.358207143042E+00
1 26  2 28  0  4  1 -1 -0.131184930941E+00
1 26  2 28  0  4  2 -1 -0.110362721785E+01
1 26  2 29  0  4  1 -1 -0.573740222491E-01
1 26  2 29  0  4  2 -1 -0.482673826159E+00
1 26  2 16  2  4  1  0 -0.128193575656E+00
1 26  2 16  2  4  2  0  0.121688238714E+01
1 26  2 16  2  4  2  2  0.172483730540E+01
1 26  2 26  2  4  1  0  0.102512413919E+01
1 26  2 26  2  4  2  0 -0.194427022656E+01
1 26  2 26  2  4  2  2 -0.369863353493E+01
1 22  2  5  0  4  1 -1  0.643687751396E+00
1 22  2  5  0  4  2 -1  0.358207143042E+00
1 22  2  1  1  4  2 -2  0.418556211282E+00
1 22  2 25  1  4  2 -2  0.659779167861E+00
1 22  2 27  1  4  2 -2  0.576888458650E+00
1 22  2  9  2  4  1  0 -0.128193575656E+00
1 22  2  9  2  4  2  0  0.121688238714E+01
1 22  2  9  2  4  2  2  0.172483730540E+01
1 22  2 22  2  4  1  0  0.675404226494E+00
1 22  2 22  2  4  2  0  0.267081671426E+00
1 22  2 22  2  4  2  2 -0.506515818630E+01
1 30  2 20  0  4  1 -1  0.643687751396E+00
1 30  2 20  0  4  2 -1  0.358207143042E+00
1 30  2 28  0  4  1 -1 -0.131184930941E+00
1 30  2 28  0  4  2 -1 -0.110362721785E+01
1 30  2 29  0  4  1 -1 -0.573740222491E-01
1 30  2 29  0  4  2 -1 -0.482673826159E+00
1 30  2 25  1  4  2 -2  0.659779167861E+00
1 30  2 27  1  4  2 -2  0.576888458650E+00
1 30  2  3  2  4  1  0 -0.535850005848E+00
1 30  2  3  2  4  2  0 -0.331580986689E+00
1 30  2  3  2  4  2  2  0.192443568127E+00
1 30  2 23  2  4  1  0 -0.128193575656E+00
1 30  2 23  2  4  2  0  0.121688238714E+01
1 30  2 23  2  4  2  2  0.172483730540E+01
1 30  2 30  2  4  1  0  0.666694123496E-01
1 30  2 30  2  4  2  0  0.335149829372E+00
1 30  2 30  2  4  2  2 -0.203141285138E+01
1  8  3  5  0  4  2 -2 -0.147323127496E+00
1 11  3  5  0  4  2 -2 -0.863947185985E+00
1  8  3 20  0  4  2 -2 -0.147323127496E+00
1 11  3 20  0  4  2 -2 -0.863947185985E+00
1  8  3  1  1  4  1 -1 -0.586080454226E+00
1  8  3  1  1  4  2 -1 -0.836718575344E+00
1 11  3  1  1  4  1 -1  0.486179243429E+00
1 11  3  1  1  4  2 -1  0.694094472850E+00
1  8  3  4  1  4  1 -1  0.100941722326E+00
1  8  3  4  1  4  2 -1  0.849198390214E+00
1  8  3  6  1  4  1 -1 -0.783587655756E-02
1  8  3  6  1  4  2 -1 -0.659213415947E-01
1 11  3  4  1  4  1 -1 -0.783587655756E-02
1 11  3  4  1  4  2 -1 -0.659213415947E-01
1 11  3  6  1  4  1 -1 -0.100941722326E+00
1 11  3  6  1  4  2 -1 -0.849198390214E+00
1  8  3 14  1  4  1 -1 -0.168387515578E+01
1  8  3 14  1  4  2 -1 -0.383682446453E+01
1  8  3 17  1  4  1 -1  0.109670784697E+01
1  8  3 17  1  4  2 -1  0.249892367807E+01
1 11  3 14  1  4  1 -1 -0.109670784697E+01
1 11  3 14  1  4  2 -1 -0.249892367807E+01
1 11  3 17  1  4  1 -1 -0.168387515578E+01
1 11  3 17  1  4  2 -1 -0.383682446453E+01
1  8  3 25  1  4  1 -1 -0.499124108348E+00
1  8  3 25  1  4  2 -1 -0.277758618969E+00
1  8  3 27  1  4  1 -1  0.406459156329E+00
1  8  3 27  1  4  2 -1  0.226191306011E+00
1 11  3 25  1  4  1 -1 -0.406459156329E+00
1 11  3 25  1  4  2 -1 -0.226191306011E+00
1 11  3 27  1  4  1 -1 -0.499124108348E+00
1 11  3 27  1  4  2 -1 -0.277758618969E+00
1  8  3  3  2  4  1  1  0.253689867144E+00
1  8  3  3  2  4  2  1  0.159675737429E+00
1 11  3  3  2  4  1  1  0.939575963701E-01
1 11  3  3  2  4  2  1  0.591381463373E-01
1  8  3 13  2  4  1  1  0.155918476391E+00
1  8  3 13  2  4  2  1 -0.627404207726E+00
1  8  3 15  2  4  1  1  0.246747367645E-01
1  8  3 15  2  4  2  1 -0.992892826361E-01
1 11  3 13  2  4  1  1 -0.246747367645E-01
1 11  3 13  2  4  2  1  0.992892826361E-01
1 11  3 15  2  4  1  1  0.155918476391E+00
1 11  3 15  2  4  2  1 -0.627404207726E+00
1  8  3  8  3  4  1  0  0.103382201920E+01
1  8  3  8  3  4  2  0  0.129751032121E+01
1  8  3  8  3  4  2  2 -0.313508155686E+01
1 11  3 11  3  4  1  0  0.103382201920E+01
1 11  3 11  3  4  2  0  0.129751032121E+01
1 11  3 11  3  4  2  2 -0.313508155686E+01
1  7  3  2  0  4  2 -2 -0.433680558660E+00
1 10  3  2  0  4  2 -2  0.193514360423E+00
1  7  3 18  0  4  2 -2  0.430692556429E+00
1  7  3 19  0  4  2 -2 -0.445598859817E+00
1 10  3 18  0  4  2 -2  0.445598859817E+00
1 10  3 19  0  4  2 -2  0.430692556429E+00
1  7  3  1  1  4  1 -1 -0.405938146641E+00
1  7  3  1  1  4  2 -1 -0.799716496093E+00
1 10  3  1  1  4  1 -1 -0.294421778718E+00
1 10  3  1  1  4  2 -1 -0.580024211074E+00
1  7  3  4  1  4  1 -1 -0.200937194038E+01
1  7  3  4  1  4  2 -1 -0.457849110294E+01
1  7  3  6  1  4  1 -1  0.250608672449E-01
1  7  3  6  1  4  2 -1  0.571028963861E-01
1 10  3  4  1  4  1 -1 -0.250608672449E-01
1 10  3  4  1  4  2 -1 -0.571028963861E-01
1 10  3  6  1  4  1 -1 -0.200937194038E+01
1 10  3  6  1  4  2 -1 -0.457849110294E+01
1  7  3 14  1  4  1 -1  0.810698637066E-01
1  7  3 14  1  4  2 -1  0.682021231343E+00
1  7  3 17  1  4  1 -1 -0.606490681388E-01
1  7  3 17  1  4  2 -1 -0.510225998178E+00
1 10  3 14  1  4  1 -1 -0.606490681388E-01
1 10  3 14  1  4  2 -1 -0.510225998178E+00
1 10  3 17  1  4  1 -1 -0.810698637066E-01
1 10  3 17  1  4  2 -1 -0.682021231343E+00
1  7  3 16  2  4  1  1 -0.231530504988E-01
1  7  3 16  2  4  2  1  0.931661316918E-01
1 10  3 16  2  4  1  1  0.222042257423E+00
1 10  3 16  2  4  2  1 -0.893481323220E+00
1  7  3  9  2  4  1  1 -0.231530504988E-01
1  7  3  9  2  4  2  1  0.931661316918E-01
1 10  3  9  2  4  1  1  0.222042257423E+00
1 10  3  9  2  4  2  1 -0.893481323220E+00
1  7  3  7  3  4  1  0  0.148402394806E+01
1  7  3  7  3  4  2  0 -0.155630920687E+01
1  7  3  7  3  4  2  2 -0.662087798568E+01
1 10  3 10  3  4  1  0  0.148402394806E+01
1 10  3 10  3  4  2  0 -0.155630920687E+01
1 10  3 10  3  4  2  2 -0.662087798568E+01
1 21  3  2  0  4  2 -2  0.591739581810E+00
1 24  3  2  0  4  2 -2  0.149288755771E-01
1 21  3 28  0  4  2 -2  0.843514920286E-01
1 21  3 29  0  4  2 -2  0.613953783135E+00
1 24  3 28  0  4  2 -2 -0.613953783135E+00
1 24  3 29  0  4  2 -2  0.843514920286E-01
1 21  3  1  1  4  1 -1 -0.347676996375E+00
1 21  3  1  1  4  2 -1 -0.825717960574E-01
1 24  3  1  1  4  1 -1 -0.638883330821E+00
1 24  3  1  1  4  2 -1 -0.151732052011E+00
1 21  3  4  1  4  1 -1  0.577520229910E+00
1 21  3  4  1  4  2 -1  0.321385440621E+00
1 21  3  6  1  4  1 -1 -0.284260981042E+00
1 21  3  6  1  4  2 -1 -0.158188987869E+00
1 24  3  4  1  4  1 -1  0.284260981042E+00
1 24  3  4  1  4  2 -1  0.158188987869E+00
1 24  3  6  1  4  1 -1  0.577520229910E+00
1 24  3  6  1  4  2 -1  0.321385440621E+00
1 21  3 25  1  4  1 -1 -0.966180181785E-01
1 21  3 25  1  4  2 -1 -0.812824108926E+00
1 21  3 27  1  4  1 -1  0.302587314799E-01
1 21  3 27  1  4  2 -1  0.254559417757E+00
1 24  3 25  1  4  1 -1  0.302587314799E-01
1 24  3 25  1  4  2 -1  0.254559417757E+00
1 24  3 27  1  4  1 -1  0.966180181785E-01
1 24  3 27  1  4  2 -1  0.812824108926E+00
1 21  3 26  2  4  1  1 -0.116463653596E+00
1 21  3 26  2  4  2  1  0.468640971901E+00
1 24  3 26  2  4  1  1  0.190460088260E+00
1 24  3 26  2  4  2  1 -0.766397052769E+00
1 21  3 22  2  4  1  1 -0.116463653596E+00
1 21  3 22  2  4  2  1  0.468640971901E+00
1 24  3 22  2  4  1  1  0.190460088260E+00
1 24  3 22  2  4  2  1 -0.766397052769E+00
1 21  3  7  3  4  1  0 -0.115713053597E+00
1 21  3  7  3  4  2  0  0.109841055735E+01
1 21  3  7  3  4  2  2  0.155691258742E+01
1 21  3 10  3  4  1  0  0.551732006208E-01
1 21  3 10  3  4  2  0 -0.523733702990E+00
1 21  3 10  3  4  2  2 -0.742352291852E+00
1 24  3  7  3  4  1  0 -0.551732006208E-01
1 24  3  7  3  4  2  0  0.523733702990E+00
1 24  3  7  3  4  2  2  0.742352291852E+00
1 24  3 10  3  4  1  0 -0.115713053597E+00
1 24  3 10  3  4  2  0  0.109841055735E+01
1 24  3 10  3  4  2  2  0.155691258742E+01
1 21  3 21  3  4  1  0  0.850264182843E+00
1 21  3 21  3  4  2  0 -0.838594277568E+00
1 21  3 21  3  4  2  2 -0.438189586061E+01
1 24  3 24  3  4  1  0  0.850264182843E+00
1 24  3 24  3  4  2  0 -0.838594277568E+00
1 24  3 24  3  4  2  2 -0.438189586061E+01
<----
C2v_photoionization_PCCHF_B_serial
---->
6  1   983  3  30   949  1   0.124788608448E-03  0.664392920683E-04  0.433559474381E-04
8  1 O   8   15.9949        0.0000000000        0.0000000000       -0.1240139902
8  2 H   1    1.0078       -0.0000000000        1.4311500000        0.9840960098
8  3 H   1    1.0078        0.0000000000       -1.4311500000        0.9840960098
5  1  0  0  1  2  0  0 -0.756278771449E+02  State No.   1 Eoublet     B1        
5  2  0  0  0  2  0  0 -0.755360429857E+02  State No.   2 Eoublet     A1        
5  3  0  0  2  2  0  0 -0.753777179664E+02  State No.   3 Eoublet     B2        
5  4  0  0  1  2  0  0 -0.750310341279E+02  State No.   4 Eoublet     B1        
5  5  0  0  0  2  0  0 -0.750161636082E+02  State No.   5 Eoublet     A1        
5  6  0  0  3  2  0  0 -0.749756674846E+02  State No.   6 Eoublet     A2        
5  7  0  0  1  2  0  0 -0.749680242114E+02  State No.   7 Eoublet     B1        
5  8  0  0  2  2  0  0 -0.749585209422E+02  State No.   8 Eoublet     B2        
5  9  0  0  3  2  0  0 -0.749225984105E+02  State No.   9 Eoublet     A2        
5 10  0  0  3  2  0  0 -0.749023277879E+02  State No.  10 Eoublet     A2        
5 11  0  0  3  2  0  0 -0.748737150069E+02  State No.  11 Eoublet     A2        
5 12  0  0  1  2  0  0 -0.748563103797E+02  State No.  12 Eoublet     B1        
5 13  0  0  0  2  0  0 -0.748489789019E+02  State No.  13 Eoublet     A1        
5 14  0  0  2  2  0  0 -0.748459199857E+02  State No.  14 Eoublet     B2        
5 15  0  0  2  2  0  0 -0.748015929922E+02  State No.  15 Eoublet     B2        
5 16  0  0  2  2  0  0 -0.747708083279E+02  State No.  16 Eoublet     B2        
5 17  0  0  0  2  0  0 -0.747549113229E+02  State No.  17 Eoublet     A1        
5 18  0  0  1  2  0  0 -0.747430086963E+02  State No.  18 Eoublet     B1        
5 19  0  0  0  2  0  0 -0.746797727818E+02  State No.  19 Eoublet     A1        
5 20  0  0  0  2  0  0 -0.746136089295E+02  State No.  20 Eoublet     A1        
5 21  0  0  3  2  0  0 -0.745670255760E+02  State No.  21 Eoublet     A2        
5 22  0  0  2  2  0  0 -0.745487160329E+02  State No.  22 Eoublet     B2        
5 23  0  0  2  2  0  0 -0.745301874879E+02  State No.  23 Eoublet     B2        
5 24  0  0  3  2  0  0 -0.744907476228E+02  State No.  24 Eoublet     A2        
5 25  0  0  1  2  0  0 -0.744664490449E+02  State No.  25 Eoublet     B1        
5 26  0  0  2  2  0  0 -0.743872595860E+02  State No.  26 Eoublet     B2        
5 27  0  0  1  2  0  0 -0.743743197860E+02  State No.  27 Eoublet     B1        
5 28  0  0  0  2  0  0 -0.743532012857E+02  State No.  28 Eoublet     A1        
5 29  0  0  0  2  0  0 -0.743109619300E+02  State No.  29 Eoublet     A1        
5 30  0  0  2  2  0  0 -0.741720211716E+02  State No.  30 Eoublet     B2        
1  2  0  2  0  4  1  0  0.167957249745E+00
1  2  0  2  0  4  2  0 -0.631235418767E+00
1  2  0  2  0  4  2  2 -0.123569360168E+01
1  5  0  2  0  4  1  0  0.883002935468E-01
1  5  0  2  0  4  2  0  0.342255542664E-01
1  5  0  2  0  4  2  2 -0.467196347032E-01
1  5  0  5  0  4  1  0  0.135884878595E+01
1  5  0  5  0  4  2  0  0.111927483333E+01
1  5  0  5  0  4  2  2 -0.455277065399E+01
1 13  0  2  0  4  1  0 -0.248636861720E+00
1 13  0  2  0  4  2  0 -0.144067643133E+00
1 13  0  2  0  4  2  2  0.466544619192E-01
1 13  0  5  0  4  1  0 -0.878121919848E-01
1 13  0  5  0  4  2  0  0.526954316419E+00
1 13  0  5  0  4  2  2 -0.283151863307E+00
1 13  0 13  0  4  1  0  0.158537789994E+01
1 13  0 13  0  4  2  0 -0.710615017579E+00
1 13  0 13  0  4  2  2 -0.333753293594E+01
1 17  0  2  0  4  1  0 -0.110977024182E+00
1 17  0  2  0  4  2  0  0.392573547850E-01
1 17  0  2  0  4  2  2  0.215280479892E+00
1 17  0  5  0  4  1  0 -0.279675561158E-01
1 17  0  5  0  4  2  0  0.659592009219E-01
1 17  0  5  0  4  2  2 -0.357614329522E-01
1 17  0 13  0  4  1  0  0.100426146679E+00
1 17  0 13  0  4  2  0  0.720109997400E-01
1 17  0 13  0  4  2  2  0.244087925682E+00
1 17  0 17  0  4  1  0  0.110856722014E+01
1 17  0 17  0  4  2  0 -0.933111040053E+00
1 17  0 17  0  4  2  2 -0.417219781689E+01
1 19  0  2  0  4  1  0 -0.618324759173E+00
1 19  0  2  0  4  2  0  0.199965397787E+00
1 19  0  2  0  4  2  2  0.116572095076E+01
1 19  0  5  0  4  1  0 -0.972742695659E-02
1 19  0  5  0  4  2  0  0.680433169913E-01
1 19  0  5  0  4  2  2 -0.917000098815E-01
1 19  0 13  0  4  1  0  0.994032614350E-01
1 19  0 13  0  4  2  0 -0.225349314472E-01
1 19  0 13  0  4  2  2  0.106859159661E+00
1 19  0 17  0  4  1  0  0.582257024716E-01
1 19  0 17  0  4  2  0 -0.264176393750E+00
1 19  0 17  0  4  2  2 -0.351608800212E+00
1 19  0 19  0  4  1  0  0.113369435657E+01
1 19  0 19  0  4  2  0 -0.118885820727E+01
1 19  0 19  0  4  2  2 -0.459218484624E+01
1 20  0  2  0  4  1  0  0.202360391755E-01
1 20  0  2  0  4  2  0 -0.101753991301E+00
1 20  0  2  0  4  2  2 -0.186879578577E+00
1 20  0  5  0  4  1  0  0.166576480172E-01
1 20  0  5  0  4  2  0  0.104400752093E+00
1 20  0  5  0  4  2  2 -0.229427811676E+00
1 20  0 13  0  4  1  0  0.186195751568E+00
1 20  0 13  0  4  2  0 -0.434090977828E+00
1 20  0 13  0  4  2  2 -0.419397980642E+00
1 20  0 17  0  4  1  0  0.552533296510E-01
1 20  0 17  0  4  2  0 -0.198646988788E+00
1 20  0 17  0  4  2  2 -0.171501871310E+00
1 20  0 19  0  4  1  0 -0.619505713206E-01
1 20  0 19  0  4  2  0  0.525413797731E+00
1 20  0 19  0  4  2  2  0.655438085471E+00
1 20  0 20  0  4  1  0  0.794069981113E+00
1 20  0 20  0  4  2  0  0.109049036829E+01
1 20  0 20  0  4  2  2 -0.190204423048E+01
1 28  0  2  0  4  1  0 -0.367242700597E-01
1 28  0  2  0  4  2  0  0.914273579677E-02
1 28  0  2  0  4  2  2  0.662405557925E-01
1 28  0  5  0  4  1  0 -0.103467832762E-01
1 28  0  5  0  4  2  0  0.304685254930E-01
1 28  0  5  0  4  2  2  0.454017587522E-01
1 28  0 13  0  4  1  0  0.678498026379E-01
1 28  0 13  0  4  2  0 -0.242404564011E+00
1 28  0 13  0  4  2  2 -0.399464050521E+00
1 28  0 17  0  4  1  0 -0.241712353841E+00
1 28  0 17  0  4  2  0  0.118982432028E+01
1 28  0 17  0  4  2  2  0.194810223604E+01
1 28  0 19  0  4  1  0  0.791476479359E-01
1 28  0 19  0  4  2  0 -0.176648668386E+00
1 28  0 19  0  4  2  2 -0.372681085650E+00
1 28  0 20  0  4  1  0 -0.357941512925E-01
1 28  0 20  0  4  2  0  0.102239784845E+00
1 28  0 20  0  4  2  2  0.220607347621E+00
1 28  0 28  0  4  1  0  0.648290254813E+00
1 28  0 28  0  4  2  0 -0.142351725729E+01
